node_1|node_2|edge|chunk_id|node_3|edge_1
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
prana|udana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
vyana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
apana|samana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
udana|apana|In Ayurveda, the Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay.|f4ab7571bc644ab1900704b11583b2ed||
agni|metabolism|The governance of metabolism in the body is called Agni.|ce9c6686673c402fb76461862d6eabbc||
agni|transformations|Agni is responsible for all the transformations in the body and mind.|ce9c6686673c402fb76461862d6eabbc||
digestion|agni|Digestion is one of the transformations that depend on Agni.|ce9c6686673c402fb76461862d6eabbc||
absorption of food|agni|Absorption of food is another transformation that depends on Agni.|ce9c6686673c402fb76461862d6eabbc||
cellular transformations|agni|Cellular transformations also depend on Agni.|ce9c6686673c402fb76461862d6eabbc||
agni|body and mind|Agni is responsible for the transformations in both the body and the mind.|ce9c6686673c402fb76461862d6eabbc||
srotas|inner transport system|The inner transport system of the body that provides a platform for activities of important bio-factors like three Dosha, seven Dhatu, Ojas, Agni, thoughts, and emotions is called Srotas.|ce9c6686673c402fb76461862d6eabbc||
srotas|proper functioning|Proper functioning of Srotas is necessary for transporting different materials to the site of their requirement.|ce9c6686673c402fb76461862d6eabbc||
srotas|blockage|The blockage of Srotas causes many diseases.|ce9c6686673c402fb76461862d6eabbc||
ayurveda|internal medicine (kaya chikitsa)|Ayurveda is divided into eight components, one of which is Internal Medicine (Kaya Chikitsa).|eb955a6fd22f4a5bbc11fa067d3493a6||
ayurveda|treatment of children / pediatrics (bala chikitsa)|Ayurveda is divided into eight components, one of which is Treatment of Children / Pediatrics (Bala Chikitsa).|eb955a6fd22f4a5bbc11fa067d3493a6||
ayurveda|demonology / psychology (graha chikitsa)|Ayurveda is divided into eight components, one of which is Demonology / Psychology (Graha Chikitsa).|eb955a6fd22f4a5bbc11fa067d3493a6||
ayurveda|treatment of disease above the clavicle (urdhvaanga chikitsa)|Ayurveda is divided into eight components, one of which is Treatment of disease above the clavicle (Urdhvaanga Chikitsa).|eb955a6fd22f4a5bbc11fa067d3493a6||
ayurveda|surgery (shalya chikitsa)|Ayurveda is divided into eight components, one of which is Surgery (Shalya Chikitsa).|eb955a6fd22f4a5bbc11fa067d3493a6||
ayurveda|toxicology (agada tantra: visha chikitsa)|Ayurveda is divided into eight components, one of which is Toxicology (Agada Tantra: Visha Chikitsa).|eb955a6fd22f4a5bbc11fa067d3493a6||
ayurveda|geriatrics (jara / rasayana tantra)|Ayurveda is divided into eight components, one of which is Geriatrics (Jara / Rasayana Tantra).|eb955a6fd22f4a5bbc11fa067d3493a6||
ayurveda|reproductive sciences (vajikarana)|Ayurveda includes Reproductive sciences (Vajikarana).|eb955a6fd22f4a5bbc11fa067d3493a6||
nidan parivarjan|ayurveda|Nidan Parivarjan(Avoidance of the disease-causing and aggravating factors) is a part of Ayurveda.|eb955a6fd22f4a5bbc11fa067d3493a6||
shamana therapy|palliative treatment|Shamana Therapy (Palliative Treatment) suppresses vitiated humour (Doshas).|eb955a6fd22f4a5bbc11fa067d3493a6||
shodhana therapy|ayurveda|Shodhana therapy (Purification Treatment) is a part of Ayurveda.|eb955a6fd22f4a5bbc11fa067d3493a6||
satvavajaya|ayurveda|Satvavajaya (Psychotherapy) is a part of Ayurveda.|eb955a6fd22f4a5bbc11fa067d3493a6||
satvavajaya|psychotherapy|Synonym|3752c074bfa5433c967f963c0ae696c3||
psychological disorders|satvavajaya treatment|Treatment for|3752c074bfa5433c967f963c0ae696c3||
unwholesome objects|restraining the mind from|Prevention of|3752c074bfa5433c967f963c0ae696c3||
courage|satvavajaya treatment|Provides|3752c074bfa5433c967f963c0ae696c3||
memory|satvavajaya treatment|Provides|3752c074bfa5433c967f963c0ae696c3||
concentration|satvavajaya treatment|Provides|3752c074bfa5433c967f963c0ae696c3||
pathya vyavastha|ayurveda|Subset of|3752c074bfa5433c967f963c0ae696c3||
diet|pathya vyavastha|Component of|3752c074bfa5433c967f963c0ae696c3||
activity|pathya vyavastha|Component of|3752c074bfa5433c967f963c0ae696c3||
habits|pathya vyavastha|Component of|3752c074bfa5433c967f963c0ae696c3||
emotional status|pathya vyavastha|Component of|3752c074bfa5433c967f963c0ae696c3||
indications|panchakarma|Related to|3752c074bfa5433c967f963c0ae696c3||
external & internal oleation therapy|pre-panchakarma procedures|Part of|3752c074bfa5433c967f963c0ae696c3||
induced sweating|pre-panchakarma procedures|Part of|3752c074bfa5433c967f963c0ae696c3||
fivefold procedures|panchakarma|Consists of|3752c074bfa5433c967f963c0ae696c3||
emesis therapy|fivefold procedures|One of|3752c074bfa5433c967f963c0ae696c3||
purgation therapy|fivefold procedures|One of|3752c074bfa5433c967f963c0ae696c3||
oily enema therapy|anuvasana basti|Synonym|3752c074bfa5433c967f963c0ae696c3||
decoction enema therapy|asthapana basti|Synonym|3752c074bfa5433c967f963c0ae696c3||
nasal insufflation therapy|sirovirechana|Synonym|3752c074bfa5433c967f963c0ae696c3||
ayurveda|paricharyas|Ayurveda plays an important role in women's life to prevent the morbidities and help her in a journey towards better health. Paricharyas for Rajaswala (menstruating women), Garbhini (antenatal), Sutika (Postnatal) are vital for preventing various gynaecological diseases.|d30efad7dc6047d5ba9ee87d4ab797b3||
paricharyas|gynaecological diseases|Paricharyas help in preventing various gynaecological diseases such as cervical cancer, uterine fibroids, endometriosis, and ovarian cancer.|d30efad7dc6047d5ba9ee87d4ab797b3||
uttarabasti|artificial reproductive techniques|Uttarabasti is considered as an alternative to artificial reproductive techniques such as in vitro fertilization (IVF) and intrauterine insemination (IUI).|d30efad7dc6047d5ba9ee87d4ab797b3||
garbhasamskara|complications during and after delivery|Garbhasamskara techniques and prenatal counseling for couples planning for healthy progeny through Ayurveda minimize the complications during and after delivery such as preterm birth, low birth weight, and gestational diabetes.|d30efad7dc6047d5ba9ee87d4ab797b3||
pcos|ayurveda|Polycystic ovarian disease (PCOS) is successfully treated through Ayurveda by managing hormonal imbalances and improving overall health.|d30efad7dc6047d5ba9ee87d4ab797b3||
infants|kaumarabhritya|Kaumarabhritya deals with the healthy upbringing of infants by purifying mother's milk and curing diseases of infants caused by intake of vitiated breast milk or Balagraha.|d30efad7dc6047d5ba9ee87d4ab797b3||
balagraha|diseases of infants|Balagraha (various Medhavardhana, Agnivardhana, Balavardhana, Ayushyam, Grahapaham) is helpful in treating diseases of infants such as diarrhea, respiratory infections, and malnutrition.|d30efad7dc6047d5ba9ee87d4ab797b3||
swarnaprasana|ayurvedic immunization|Swarnaprasana (Ayurvedic immunization) is helpful in building immunity against various infections.|d30efad7dc6047d5ba9ee87d4ab797b3||
immunity|ayurveda|Ayurveda helps in improving overall immunity by managing lifestyle factors such as diet, sleep, and exercise.|d30efad7dc6047d5ba9ee87d4ab797b3||
immunity|ayurveda|In Ayurveda, emphasis is placed on building immunity to cope with various stress factors including infections.|ea0548bd8e214414ac765ffcf8b557ac||
rasayana|ayurveda|Several treatment options for enhancing immunity against diseases, including certain immune-modulators known as Rasayana, are available in Ayurveda.|ea0548bd8e214414ac765ffcf8b557ac||
amla|rasayana|Amla (Phyllanthus emblica) is used as a Rasayana and for preventing many infectious diseases in Ayurveda.|ea0548bd8e214414ac765ffcf8b557ac||
guduchi/giloya|rasayana|Guduchi/Giloya (Tinospora cordifolia) is used as a Rasayana and for preventing many infectious diseases in Ayurveda.|ea0548bd8e214414ac765ffcf8b557ac||
aswagandha|rasayana|Aswagandha (Withania somnifera) is used as a Rasayana and for preventing many infectious diseases in Ayurveda.|ea0548bd8e214414ac765ffcf8b557ac||
chyavanprash|rasayana|Chyavanprash is used as a Rasayana and for preventing many infectious diseases in Ayurveda.|ea0548bd8e214414ac765ffcf8b557ac||
brahmarasayan|rasayana|Brahmarasayan is used as a Rasayana and for preventing many infectious diseases in Ayurveda.|ea0548bd8e214414ac765ffcf8b557ac||
cancer|ayurveda|In Ayurveda, cancer is defined as a chronic imbalance of Tridosha (Three bodily humours), Dhatus (tissue), and Triguna (Satwa, Raja & Tama).|ea0548bd8e214414ac765ffcf8b557ac||
ayurveda|cancer treatment|Ayurveda can reduce the side-effects of chemotherapy and/or radiotherapy, as well as assist the body in its recovery process.|ea0548bd8e214414ac765ffcf8b557ac||
psychoimmunological rehabilitation|cancer treatment|Psychoimmunological rehabilitation can be possible through Ayurveda therapeutic procedures and medications for advanced cancer patients.|ea0548bd8e214414ac765ffcf8b557ac||
palliative care|cancer treatment|Palliative care of advanced cancer patients can be possible through Ayurveda therapeutic procedures and medications.|ea0548bd8e214414ac765ffcf8b557ac||
yoga pose recognition using deep learning|prachi kulkarni|Author of the paper 'Yoga Pose Recognition using Deep Learning' published in Conference Paper in March 2024. DOI: 10.1109/ESCI59607.2024.10497433. Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India and can be contacted at [email].|3ac736f6f4814490a27af6190c38a05a||
yoga pose recognition using deep learning|shailesh gawai|Author of the paper 'Yoga Pose Recognition using Deep Learning' published in Conference Paper in March 2024. DOI: 10.1109/ESCI59607.2024.10497433. Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India and can be contacted at [email].|3ac736f6f4814490a27af6190c38a05a||
yoga pose recognition using deep learning|siddhi bhabad|Author of the paper 'Yoga Pose Recognition using Deep Learning' published in Conference Paper in March 2024. DOI: 10.1109/ESCI59607.2024.10497433. Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India and can be contacted at [email].|3ac736f6f4814490a27af6190c38a05a||
yoga pose recognition using deep learning|abhilasha patil|Author of the paper 'Yoga Pose Recognition using Deep Learning' published in Conference Paper in March 2024. DOI: 10.1109/ESCI59607.2024.10497433. Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India and can be contacted at [email].|3ac736f6f4814490a27af6190c38a05a||
prachi kulkarni|jspm’s rajashri shahu college of engineering, pune, india|Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India.|3ac736f6f4814490a27af6190c38a05a||
shailesh gawai|jspm’s rajashri shahu college of engineering, pune, india|Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India.|3ac736f6f4814490a27af6190c38a05a||
siddhi bhabad|jspm’s rajashri shahu college of engineering, pune, india|Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India.|3ac736f6f4814490a27af6190c38a05a||
abhilasha patil|jspm’s rajashri shahu college of engineering, pune, india|Affiliated with Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India.|3ac736f6f4814490a27af6190c38a05a||
yoga pose recognition using deep learning|conference paper|Published paper type in March 2024.|3ac736f6f4814490a27af6190c38a05a||
prachi kulkarni|author citation|Cited by 1 publication.|3ac736f6f4814490a27af6190c38a05a||
siddhi bhabad|author citation|Cited by 1 publication.|3ac736f6f4814490a27af6190c38a05a||
yoga pose recognition using deep learning|doi: 10.1109/esci59607.2024.10497433|Unique identifier for the paper.|3ac736f6f4814490a27af6190c38a05a||
yoga pose recognition using deep learning|march 2024|Publication month and year.|3ac736f6f4814490a27af6190c38a05a||
prachi kulkarni|gmail email address|Contact information for author.|3ac736f6f4814490a27af6190c38a05a||
shailesh gawai|gmail email address|Contact information for author.|3ac736f6f4814490a27af6190c38a05a||
siddhi bhabad|gmail email address|Contact information for author.|3ac736f6f4814490a27af6190c38a05a||
abhilasha patil|department of information technology|Abhilasha Patil is a faculty member in the Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India.|25bc821729524c98a92137a8efaf4dc1||
jspm’s rajashri shahu college of engineering|pune|JSPM’s Rajashri Shahu College of Engineering is located in the city of Pune, India.|25bc821729524c98a92137a8efaf4dc1||
abhilasha patil|india|Abhilasha Patil is a citizen of India.|25bc821729524c98a92137a8efaf4dc1||
shraddha choudhari|department of information technology|Shraddha Choudhari is a faculty member in the Department of Information Technology at JSPM’s Rajashri Shahu College of Engineering, Pune, India.|25bc821729524c98a92137a8efaf4dc1||
jspm’s rajashri shahu college of engineering|pune|JSPM’s Rajashri Shahu College of Engineering is located in the city of Pune, India.|25bc821729524c98a92137a8efaf4dc1||
shraddha choudhari|india|Shraddha Choudhari is a citizen of India.|25bc821729524c98a92137a8efaf4dc1||
yoga pose detection|significance of automated yoga pose detection|The paper begins by outlining the significance of automated yoga pose detection, highlighting its potential benefits in providing real-time feedback, enhancing self-correction, and optimizing performance for supporting practitioners and instructors in monitoring and refining their practice.|0797a5e2489d4fe5ae779a368546d8bc||
computer vision|existing literature on computer vision techniques applied to human pose estimation|The research paper explores the existing literature on computer vision and machine learning techniques applied to human pose estimation and their applicability to yoga pose detection.|0797a5e2489d4fe5ae779a368546d8bc||
yoga poses|proposed system leverages deep learning algorithms, such as convolutional neural networks (cnns) and long short-term memory (lstm), to precisely recognize and continuously monitor yoga poses.||0797a5e2489d4fe5ae779a368546d8bc||
rgb images|multiple modalities, including rgb images|The proposed system combines multiple modalities, including RGB images,|0797a5e2489d4fe5ae779a368546d8bc||
depth maps|combination of multiple modalities, including depth maps|, depth maps, and skeletal joint data.|0797a5e2489d4fe5ae779a368546d8bc||
skeletal joint data|combination of multiple modalities||0797a5e2489d4fe5ae779a368546d8bc||
pose variation|challenges associated with pose variation|The paper discusses the challenges associated with pose variation,|0797a5e2489d4fe5ae779a368546d8bc||
occlusion|challenges associated with occlusion|, and complex body movements within yoga practice.|0797a5e2489d4fe5ae779a368546d8bc||
data augmentation|strategies for data augmentation||0797a5e2489d4fe5ae779a368546d8bc||
model optimization|strategies for model optimization||0797a5e2489d4fe5ae779a368546d8bc||
performance|explores strategies for performance||0797a5e2489d4fe5ae779a368546d8bc||
occlusion|yoga practice|Within yoga practice, occlusion can occur due to complex body movements and poses.|be52ed7eba0d4192a696293ded2bf9b2||
data augmentation|model optimization|Both data augmentation and model optimization are strategies used in the proposed detection system to ensure robustness and accuracy of the system, especially for handling variability in yoga poses.|be52ed7eba0d4192a696293ded2bf9b2||
yoga pose detection system|various settings|The practical implications of the proposed detection system are discussed, highlighting its potential for widespread adoption in various settings, such as yoga studios, fitness centers, and home practice environments.|be52ed7eba0d4192a696293ded2bf9b2||
yoga pose detection system|emerging technologies|The proposed system can be integrated with emerging technologies like augmented reality (AR) and virtual reality (VR), to enhance the yoga experience and facilitate remote instruction.|be52ed7eba0d4192a696293ded2bf9b2||
yoga pose detection system|physical and mental well-being|The advancement of automated yoga pose analysis, through a comprehensive framework, can revolutionize the way yoga is practiced, taught, and evaluated ultimately promoting accessibility, precision, and effectiveness in the pursuit of physical and mental well-being.|be52ed7eba0d4192a696293ded2bf9b2||
yoga pose|machine learning|The research paper contributes to integrating yoga pose with machine learning to enhance its effectiveness, accessibility, and personalization. By leveraging computer vision and machine learning techniques, automated systems can accurately identify and track yoga poses, offering benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
yoga pose|deep learning|The research paper contributes to integrating yoga pose with deep learning to enhance its effectiveness, accessibility, and personalization. By leveraging computer vision and deep learning techniques, automated systems can accurately identify and track yoga poses, offering benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
yoga pose|cnn|The research paper contributes to integrating CNN with yoga pose detection. This technology offers benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
yoga pose|lstm|The research paper contributes to integrating LSTM with yoga pose detection. This technology offers benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
yoga pose|yoga pose recognition|The research paper focuses on yoga pose recognition using computer vision and machine learning techniques. This technology offers benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
yoga pose|pose prediction|The research paper contributes to improving pose prediction using computer vision and machine learning techniques. This technology offers benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
yoga pose|mediapipe|The research paper explores integrating MediaPipe with yoga pose detection. This technology offers benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
asanas|yoga pose|Asanas are a type of yoga pose that the research paper focuses on integrating with machine learning techniques. By accurately identifying and tracking asanas, automated systems can offer benefits such as enhanced self-correction, remote instruction, progress tracking, injury prevention, and personalized yoga programs.|841f5c5b5b144bdf9735ac5594fa8c10||
yoga pose identification system|accurate and robust yoga pose detection|This research paper aims to design and create a thorough yoga pose identification system that accurately identifies and tracks yoga poses in real-time through an in-depth analysis of existing literature and methodologies using CNN and long short-term memory algorithms, which will achieve accurate and robust yoga pose detection by combining multiple modalities such as RGB images, depth maps, and skeletal joint data.|31bd7cf53640491b9428d04df85b3150||
yoga pose identification system|real-time feedback and guidance|By providing practitioners with real-time feedback and guidance, yoga pose detection systems can facilitate proper alignment, reduce the risk of injuries, and enhance the overall effectiveness of yoga sessions.|31bd7cf53640491b9428d04df85b3150||
